name	2010-05-15	2010-07-15	2010-09-15	2011-05-15	2011-07-15	2011-09-15
80201_1	161.0	284.0	299.0	289.0	329.0	268.0
80201_2	69.0	142.0	100.0	168.0	136.0	159.0
80201_3	51.0	148.0	113.0	124.0	161.0	147.0
80201_4	219.0	430.0	551.0	417.0	420.0	390.0
80201_5	75.0	76.0	168.0	175.0	126.0	117.0
80201_6	18.0	21.0	26.0	22.0	19.0	18.0
80201_7	315.0	401.0	525.0	781.0	480.0	389.0
80201_8	250.0	463.0	682.0	659.0	549.0	662.0
80202_1	1568.0	1193.0	1476.0	1415.0	1424.0	1346.0
80202_2	666.0	431.0	604.0	531.0	485.0	474.0
80202_3	614.0	478.0	527.0	391.0	461.0	463.0
80202_4	189.0	169.0	135.0	146.0	152.0	117.0
80202_5	676.0	634.0	730.0	586.0	574.0	550.0
80202_6	1363.0	1312.0	1546.0	1214.0	1100.0	1188.0
80202_7	504.0	508.0	564.0	375.0	334.0	474.0
80202_8	795.0	618.0	876.0	761.0	702.0	653.0
80202_9	1343.0	866.0	1343.0	1282.0	929.0	1003.0
80203_1	147.0	172.0	170.0	123.0	126.0	167.0
80203_10	541.0	477.0	567.0	499.0	506.0	401.0
80203_11	123.0	146.0	141.0	156.0	153.0	105.0
80203_2	143.0	174.0	183.0	190.0	149.0	144.0
80203_3	228.0	135.0	215.0	213.0	213.0	185.0
80203_4	238.0	-1.0	297.0	209.0	282.0	187.0
80203_5	232.0	263.0	323.0	263.0	292.0	255.0
80203_6	358.0	291.0	390.0	326.0	331.0	313.0
80203_7	260.0	131.0	260.0	196.0	130.0	194.0
80203_8	358.0	252.0	326.0	324.0	310.0	358.0
80203_9	800.0	186.0	416.0	946.0	317.0	628.0
80204_1	211.0	76.0	107.0	-1.0	-1.0	-1.0
80204_2	93.0	77.0	17.0	-1.0	-1.0	-1.0
80204_3	295.0	255.0	25.0	-1.0	-1.0	-1.0
80204_4	144.0	119.0	75.0	-1.0	-1.0	-1.0
80204_5	199.0	167.0	123.0	-1.0	-1.0	-1.0
80204_6	399.0	217.0	488.0	-1.0	-1.0	-1.0
80204_7	237.0	218.0	126.0	-1.0	-1.0	-1.0
80204_8	72.0	74.0	20.0	-1.0	-1.0	-1.0
80204_9	352.0	205.0	141.0	-1.0	-1.0	-1.0
80206_1	257.0	255.0	199.0	199.0	229.0	290.0
80206_2	245.0	203.0	239.0	163.0	198.0	208.0
80206_3	541.0	529.0	490.0	520.0	577.0	648.0
80206_4	404.0	369.0	341.0	315.0	312.0	350.0
80206_5	1040.0	930.0	992.0	819.0	822.0	845.0
80206_6	130.0	102.0	127.0	121.0	134.0	124.0
80206_7	313.0	308.0	264.0	234.0	237.0	270.0
80207_1	-1.0	133.0	113.0	151.0	163.0	102.0
80207_10	319.0	157.0	323.0	309.0	364.0	238.0
80207_2	450.0	435.0	427.0	517.0	605.0	430.0
80207_3	251.0	279.0	278.0	417.0	392.0	356.0
80207_4	82.0	114.0	123.0	159.0	136.0	98.0
80207_5	217.0	150.0	242.0	230.0	259.0	162.0
80207_6	203.0	219.0	241.0	346.0	388.0	239.0
80207_7	254.0	227.0	238.0	256.0	275.0	192.0
80207_8	115.0	254.0	192.0	254.0	296.0	246.0
80207_9	228.0	240.0	231.0	266.0	243.0	180.0
80208_1	-1.0	382.0	487.0	395.0	401.0	396.0
80208_10	-1.0	461.0	430.0	498.0	396.0	455.0
80208_2	198.0	507.0	416.0	903.0	702.0	686.0
80208_3	108.0	464.0	358.0	504.0	355.0	331.0
80208_4	58.0	351.0	357.0	341.0	371.0	322.0
80208_5	-1.0	70.0	287.0	286.0	217.0	187.0
80208_6	129.0	541.0	327.0	497.0	395.0	379.0
80208_7	123.0	429.0	604.0	727.0	644.0	655.0
80208_8	82.0	240.0	220.0	371.0	282.0	250.0
80208_9	36.0	454.0	477.0	505.0	465.0	563.0
80209_1	1999.0	1842.0	2360.0	1796.0	1474.0	1621.0
80209_2	923.0	922.0	864.0	763.0	789.0	700.0
80209_3	1010.0	843.0	1064.0	761.0	720.0	918.0
80209_4	971.0	894.0	855.0	732.0	823.0	701.0
80209_5	725.0	649.0	613.0	589.0	379.0	592.0
80209_6	539.0	517.0	578.0	533.0	302.0	512.0
80209_7	555.0	453.0	492.0	432.0	492.0	498.0
80209_8	810.0	698.0	876.0	685.0	782.0	794.0
80209_9	595.0	660.0	789.0	638.0	656.0	695.0
80210_1	73.0	268.0	296.0	322.0	229.0	327.0
80210_10	58.0	194.0	121.0	239.0	240.0	252.0
80210_11	126.0	333.0	378.0	433.0	406.0	448.0
80210_12	34.0	153.0	131.0	142.0	159.0	173.0
80210_2	60.0	386.0	223.0	346.0	335.0	377.0
80210_3	36.0	47.0	70.0	57.0	62.0	39.0
80210_4	50.0	166.0	164.0	176.0	204.0	287.0
80210_5	12.0	130.0	136.0	143.0	118.0	124.0
80210_6	81.0	302.0	227.0	391.0	378.0	747.0
80210_7	7.0	115.0	222.0	156.0	145.0	110.0
80210_8	98.0	361.0	298.0	356.0	380.0	192.0
80210_9	120.0	328.0	351.0	337.0	255.0	304.0
80211_1	889.0	755.0	871.0	820.0	771.0	857.0
80211_2	460.0	406.0	455.0	490.0	449.0	445.0
80211_3	518.0	476.0	564.0	567.0	543.0	513.0
80211_4	1927.0	1892.0	2135.0	2345.0	2090.0	1941.0
80211_5	400.0	345.0	408.0	355.0	327.0	351.0
80211_6	395.0	313.0	416.0	364.0	288.0	258.0
81102_1	548.0	637.0	450.0	562.0	271.0	509.0
81102_2	417.0	474.0	404.0	440.0	234.0	266.0
81102_3	476.0	530.0	407.0	497.0	380.0	329.0
81102_4	411.0	459.0	275.0	497.0	321.0	588.0
81102_5	131.0	83.0	120.0	92.0	99.0	88.0
81102_6	191.0	172.0	132.0	214.0	198.0	158.0
81102_7	616.0	708.0	607.0	976.0	1186.0	1118.0
81102_8	151.0	131.0	121.0	197.0	130.0	140.0
81102_9	103.0	89.0	129.0	194.0	118.0	125.0
81111_1	177.0	331.0	182.0	216.0	212.0	-1.0
81111_10	756.0	551.0	870.0	776.0	618.0	-1.0
81111_11	928.0	942.0	976.0	1065.0	935.0	-1.0
81111_12	357.0	381.0	405.0	374.0	427.0	-1.0
81111_2	1207.0	1282.0	1454.0	1463.0	1096.0	-1.0
81111_3	861.0	1115.0	1031.0	1058.0	947.0	42.0
81111_4	1295.0	1098.0	1207.0	1429.0	1009.0	-1.0
81111_5	690.0	663.0	574.0	617.0	626.0	-1.0
81111_6	244.0	189.0	225.0	237.0	193.0	-1.0
81111_7	828.0	830.0	841.0	740.0	732.0	-1.0
81111_8	622.0	489.0	780.0	669.0	402.0	-1.0
81111_9	1291.0	1730.0	1544.0	2061.0	2040.0	-1.0
